Name,Ulta Beauty: Makeup & Skincare
Start Date,7/24/19
End Date,10/21/19

Date,Active Devices
7/24/19,78342.0
7/25/19,82463.0
7/26/19,88712.0
7/27/19,112063.0
7/28/19,123862.0
7/29/19,127749.0
7/30/19,88250.0
7/31/19,79855.0
8/1/19,124972.0
8/2/19,136094.0
8/3/19,132721.0
8/4/19,95479.0
8/5/19,113216.0
8/6/19,90566.0
8/7/19,116828.0
8/8/19,89423.0
8/9/19,79656.0
8/10/19,112981.0
8/11/19,115574.0
8/12/19,85058.0
8/13/19,111454.0
8/14/19,84937.0
8/15/19,119107.0
8/16/19,93022.0
8/17/19,84060.0
8/18/19,77067.0
8/19/19,82076.0
8/20/19,72097.0
8/21/19,95657.0
8/22/19,81201.0
8/23/19,110706.0
8/24/19,88717.0
8/25/19,88479.0
8/26/19,91276.0
8/27/19,69044.0
8/28/19,112247.0
8/29/19,123081.0
8/30/19,135141.0
8/31/19,98784.0
9/1/19,137641.0
9/2/19,122017.0
9/3/19,132212.0
9/4/19,135218.0
9/5/19,140632.0
9/6/19,143956.0
9/7/19,147015.0
9/8/19,147326.0
9/9/19,136302.0
9/10/19,136460.0
9/11/19,133079.0
9/12/19,138992.0
9/13/19,142502.0
9/14/19,151923.0
9/15/19,158369.0
9/16/19,142740.0
9/17/19,136344.0
9/18/19,135620.0
9/19/19,136413.0
9/20/19,150123.0
9/21/19,157008.0
9/22/19,150715.0
9/23/19,136190.0
9/24/19,126236.0
9/25/19,134315.0
9/26/19,119812.0
9/27/19,123072.0
9/28/19,100954.0
9/29/19,93771.0
9/30/19,85945.0
10/1/19,120016.0
10/2/19,123807.0
10/3/19,120336.0
10/4/19,136966.0
10/5/19,122802.0
10/6/19,133056.0
10/7/19,125269.0
10/8/19,126585.0
10/9/19,96050.0
10/10/19,121826.0
10/11/19,98711.0
10/12/19,122829.0
10/13/19,110183.0
10/14/19,91941.0
10/15/19,119312.0
10/16/19,93752.0
10/17/19,94564.0
10/18/19,133020.0
10/19/19,134706.0
10/20/19,139519.0
10/21/19,70196.0
